OBJECTID,CITY_NAME,acres,GIS_PRC_DT,EFFECTV_DT,Shape_Length,Shape_Area,instName,unitID,descriptn,instCode,codeRef,effDate,unitOwner,cSteward,SHAPE_Leng
1,Adair Village,275.681027137,10/24/2017,2017,11474.6183028627,2207059.9645722,Adair Village,ODOT,Incorporated City Limit Boundary,00275,FIPS,20170000,2409661,ODOT,26758.3442826
2,Adams,230.591316551,10/24/2017,2017,6266.17328677629,1916880.57455267,Adams,ODOT,Incorporated City Limit Boundary,00350,FIPS,20170000,2409662,ODOT,14345.5651259
3,Adrian,155.900900362,10/24/2017,2017,4436.14848221242,1209549.52995543,Adrian,ODOT,Incorporated City Limit Boundary,00500,FIPS,20170000,2409664,ODOT,10511.2760711
4,Albany,11334.5001477,10/24/2017,2017,113007.075777382,90608479.0866299,Albany,ODOT,Incorporated City Limit Boundary,01000,FIPS,20170000,2409675,ODOT,263740.550273
5,Amity,402.796063812,10/24/2017,2017,12190.2677159838,3274056.74433656,Amity,ODOT,Incorporated City Limit Boundary,02000,FIPS,20170000,2409700,ODOT,28212.9614803
6,Antelope,295.10312568,10/24/2017,2017,6208.82004662061,2382009.01674941,Antelope,ODOT,Incorporated City Limit Boundary,02250,FIPS,20170000,2409714,ODOT,14420.9018718
7,Arlington,2132.83919082,10/24/2017,2017,28783.042349955,17701327.3368548,Arlington,ODOT,Incorporated City Limit Boundary,02800,FIPS,20170000,2409730,ODOT,65916.4914148
8,Ashland,4197.5446622,10/24/2017,2017,52286.0754730452,30939915.9818744,Ashland,ODOT,Incorporated City Limit Boundary,03050,FIPS,20170000,2409740,ODOT,127093.730368
9,Astoria,6525.34159516,10/24/2017,2017,44121.8317578831,55045411.6406454,Astoria,ODOT,Incorporated City Limit Boundary,03150,FIPS,20170000,2409744,ODOT,100303.561529
10,Athena,344.363095335,10/24/2017,2017,15568.8432626517,2867330.90892752,Athena,ODOT,Incorporated City Limit Boundary,03200,FIPS,20170000,2409746,ODOT,35598.1643238
11,Aumsville,704.248089748,10/24/2017,2017,16886.9322530469,5671907.68461507,Aumsville,ODOT,Incorporated City Limit Boundary,03250,FIPS,20170000,2409756,ODOT,39284.8442156
12,Aurora,311.634828795,10/24/2017,2017,11156.3486490534,2542912.06996455,Aurora,ODOT,Incorporated City Limit Boundary,03300,FIPS,20170000,2409758,ODOT,25771.4608782
13,Baker City,4614.45612451,10/24/2017,2017,28757.972335622,37073763.6158665,Baker City,ODOT,Incorporated City Limit Boundary,03650,FIPS,20170000,2409773,ODOT,66960.9999978
14,Bandon,2042.24119919,10/24/2017,2017,30972.9654200694,15517336.4611644,Bandon,ODOT,Incorporated City Limit Boundary,03800,FIPS,20170000,2409782,ODOT,74160.3091524
15,Banks,477.932106061,10/24/2017,2017,13525.3838205116,3952214.02757352,Banks,ODOT,Incorporated City Limit Boundary,03850,FIPS,20170000,2409784,ODOT,31038.5895805
16,Barlow,33.0940175892,10/24/2017,2017,3499.56682775084,270268.29592757,Barlow,ODOT,Incorporated City Limit Boundary,04000,FIPS,20170000,2409787,ODOT,8086.3228632
17,Bay City,1254.54044219,10/24/2017,2017,17615.9521863237,10340648.0240032,Bay City,ODOT,Incorporated City Limit Boundary,04800,FIPS,20170000,2409797,ODOT,40498.977244
18,Beaverton,12569.9655125,10/24/2017,2017,216744.393715632,103455152.161756,Beaverton,ODOT,Incorporated City Limit Boundary,05350,FIPS,20170000,2409808,ODOT,498533.316159
