Facility_ID,SIC_Code,Legal_Name,Common_Name,City,County,Permit_Type,Status
108230,4952,"GRAVES, JOSHUA",A FRESH WAY,White City,JACKSON,WPCF-DOM-F,TRUE
600,4952,"ADRIAN, CITY OF",ADRIAN STP,ADRIAN,MALHEUR,WPCF-DOM-E,TRUE
9027,4952,BLY SANITARY DISTRICT,BLY STP,BLY,KLAMATH,WPCF-DOM-E,TRUE
9104,4952,"BOARDMAN, CITY OF",BOARDMAN STP,BOARDMAN,MORROW,WPCF-DOM-E,TRUE
9735,4952,"BONANZA, TOWN OF",BONANZA STP,BONANZA,KLAMATH,WPCF-DOM-E,TRUE
12412,4952,"BURNS, CITY OF",BURNS STP,Burns,HARNEY,WPCF-DOM-E,TRUE
64802,9711,OREGON MILITARY DEPARTMENT,CAMP RILEA STP,WARRENTON,CLATSOP,WPCF-DOM-E,TRUE
120436,4952,"AGRI-CYCLE, INC.",CITY OF BEND WASTEWATER TREATMENT PLANT SEPTAGE RECEIVING STATION,BEND,DESCHUTES,WPCF-DOM-F,TRUE
100028,4952,"LA PINE, CITY OF",CITY OF LA PINE,LA PINE,DESCHUTES,WPCF-DOM-E,TRUE
19057,4952,"CONDON, CITY OF",CONDON STP,CONDON,GILLIAM,WPCF-DOM-E,TRUE
20640,4952,"COVE, CITY OF",COVE STP,COVE,UNION,WPCF-DOM-E,TRUE
125831,4952,CRESCENT SANITARY DISTRICT,CRESCENT SANITARY DISTRICT,CRESCENT,KLAMATH,WPCF-DOM-E,TRUE
21565,4952,"CULVER, CITY OF",CULVER STP,CULVER,JEFFERSON,WPCF-DOM-E,TRUE
22546,4952,"DALLAS, CITY OF",DALLAS STP,DALLAS,POLK,WPCF-DOM-E,TRUE
24600,4952,"DONALD, CITY OF",DONALD STP,DONALD,MARION,WPCF-DOM-E,TRUE
27115,4952,EMERALD VALLEY WASTEWATER COMPANY LLC,EMERALD VALLEY WASTEWATER COMPANY,CRESWELL,LANE,WPCF-DOM-E,TRUE
30641,4952,"FOSSIL, CITY OF",FOSSIL STP,FOSSIL,WHEELER,WPCF-DOM-E,TRUE
33396,4952,"GILCHRIST SEWER COMPANY, LLC","GILCHRIST SEWER COMPANY, LLC",GILCHRIST,KLAMATH,WPCF-DOM-E,TRUE
111791,4952,"GOODMAN SANITATION, INC.",GOODMAN SANITATION,Troutdale,MULTNOMAH,WPCF-DOM-F,TRUE
123653,4952,"GOODMAN SANITATION, INC.",GOODMAN SANITATION,ONTARIO,MALHEUR,WPCF-DOM-F,TRUE
