Facility_ID,SIC_Code,Legal_Name,Common_Name,City,County,Permit_Type,Status
500,4952,"ADAIR VILLAGE, CITY OF",ADAIR VILLAGE STP,ADAIR VILLAGE,BENTON,NPDES-DOM-Da,TRUE
1098,4952,ALBANY-MILLERSBURG WATER RECLAMATION FACILITY,AM WRF,ALBANY,LINN,NPDES-DOM-Ba,TRUE
100101,4952,ALPINE COUNTY SERVICE DISTRICT,ALPINE COMMUNITY,MONROE,BENTON,NPDES-DOM-Db,TRUE
2772,4952,"AMITY, CITY OF",AMITY STP,AMITY,YAMHILL,NPDES-DOM-Db,TRUE
3300,4952,ARCH CAPE SANITARY DISTRICT,ARCH CAPE STP,ARCH CAPE,CLATSOP,NPDES-DOM-Da,TRUE
3384,4952,"ARLINGTON, CITY OF",ARLINGTON STP,ARLINGTON,GILLIAM,NPDES-DOM-Da,TRUE
3780,4952,"ASHLAND, CITY OF",ASHLAND STP,ASHLAND,JACKSON,NPDES-DOM-C1a,TRUE
3924,4952,"ASTORIA, CITY OF",ASTORIA STP,ASTORIA,CLATSOP,NPDES-DOM-C1b,TRUE
4086,4952,"ATHENA, CITY OF",ATHENA STP,ATHENA,UMATILLA,NPDES-DOM-Da,TRUE
4475,4952,"AUMSVILLE, CITY OF",AUMSVILLE STP,AUMSVILLE,MARION,NPDES-DOM-Db,TRUE
110020,4952,"AURORA, CITY OF",AURORA STP,AURORA,MARION,NPDES-DOM-Db,TRUE
5324,4952,"BAKER CITY, CITY OF",BAKER CITY WWTP,BAKER CITY,BAKER,NPDES-DOM-C1b,TRUE
5664,4952,"BANDON, CITY OF",BANDON STP,Bandon,COOS,NPDES-DOM-Da,TRUE
6667,4952,"BAY CITY, CITY OF",BAY CITY STP,BAY CITY,TILLAMOOK,NPDES-DOM-Db,TRUE
75500,6515,"BEVERLEY HILTERBRAND, K & D CANTRELL",RIVIERA MOBILE PARK,GRANTS PASS,JOSEPHINE,NPDES-DOM-Da,TRUE
108482,4952,BIGGS SERVICE DISTRICT,BSD WASTEWATER TREATMENT PLANT,Wasco,SHERMAN,NPDES-DOM-Da,TRUE
11364,4952,BLACK BUTTE RANCH CORPORATION,BLACK BUTTE RANCH,SISTERS,DESCHUTES,NPDES-DOM-Da,TRUE
10696,4952,"BRANDY BAR LANDING,INC.","BRANDY BAR LANDING,INC.",REEDSPORT,DOUGLAS,NPDES-DOM-Da,TRUE
11297,4952,"BROOKINGS, CITY OF",BROOKINGS WWTP,BROOKINGS,CURRY,NPDES-DOM-C2a,TRUE
