"","Flow","WQFileNbr","Legal_Name","Common_Name","Location","Fac_City","Fac_Zip_Code","County","Region.x","Latitude","Longitude","SIC_Code","Facility_Type","Permit_Type","Permit_Description","EPA_Class","Category","Contact_Desc","Organization","Contact_FName","Contact_LName","Contact_Address","City","State","Zip","Phone_Nbr","municipality","5000_gal_bill","total_sewer_lines_mi","year_of_construction","year_of_renovation","total_ww_treated","Population","QCODE","Region.y"
"1","<1 MGD with lagoons",100101,"ALPINE COUNTY SERVICE DISTRICT","ALPINE COMMUNITY","25327 ALPINE RD","MONROE","97456","BENTON","WR",44.3292,-123.3541,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","Alpine County Service District","Jon","Thompkins","360 SW Avery Ave","Corvallis","OR","97333-1139","(541) 766-6821","yes","35.23_36.46","220","1955","2001","4,287 MGD",59280,5,4
"2","<1 MGD with lagoons",2772,"AMITY, CITY OF","AMITY STP","401 EAST 3RD","AMITY","97101","YAMHILL","WR",45.1223,-123.2028,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Amity","Matt","Johnson","PO Box 159","Amity","OR","97101-0159","(503) 835-4181","yes","57.43","","","","",1655,3,3
"3","<1 MGD with lagoons",4475,"AUMSVILLE, CITY OF","AUMSVILLE STP","BEAVER CREEK AT R.M. 2.5","AUMSVILLE","97325","MARION","WR",44.8542,-122.8748,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Aumsville","Steven C","Oslie","595 Main St","Aumsville","OR","97325-9005","(503) 749-2030","yes","48.28","27.32","2005","2011","",3975,4,3
"4","<1 MGD with lagoons",110020,"AURORA, CITY OF","AURORA STP","HWY 99 E","AURORA","97002","MARION","WR",45.22,-122.8,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Aurora","Mark","Gunter","21420 Main St NE","Aurora","OR","97002-9229","5412318674","yes","","","","","",NA,NA,NA
"5","<1 MGD with lagoons",6667,"BAY CITY, CITY OF","BAY CITY STP","NORTH END OF ELLIOTT ST","BAY CITY","97141","TILLAMOOK","NWR",45.5,-123.87,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Bay City","Chance","Steffey","PO Box 3309","Bay City","OR","97107-3309","(503) 377-4121","yes","43.2","","1995","","",1350,3,1
"6","<1 MGD with lagoons",11770,"BROWNSVILLE, CITY OF","BROWNSVILLE STP","1.4 MI NW OF CITY LIMITS ON 7 MILE LANE","BROWNSVILLE",NA,"LINN","WR",44.409,-122.9988,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Brownsville","Karl","Frink","PO Box 188","Brownsville","OR","97327-0188","(541) 466-5666","yes","33.66","10.36_10.75","1964","2008_2008","",1705,3,3
"7","<1 MGD with lagoons",14195,"CARLTON, CITY OF","CARLTON STP","1001 West Grant St.","CARLTON","97111","YAMHILL","WR",45.2935,-123.1864,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Carlton","Bryan","Burnham","191 E Main St","Carlton","OR","97111-9107","503-434-2175","yes","52.86","7.36","1989","1996","115",NA,NA,NA
"8","<1 MGD with lagoons",20927,"CRESWELL, CITY OF","CRESWELL STP","WEST OF MEADOW LANE","CRESWELL","97426","LANE","WR",43.9228,-123.0371,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Creswell","Michelle","Amberg","PO Box 276","Creswell","OR","97426-0276","(541) 895-2308","yes","51.29_54.12","22_23","1963_1962","2007_2006","312.41000000000003_250.89 MGD",5455,4,4
"9","<1 MGD with lagoons",23458,"DAYTON, CITY OF","DAYTON STP","416 FERRY STREET","DAYTON","97114","YAMHILL","WR",45.1899,-123.07,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City of Dayton","Steve","Sagmiller","PO Box 339","Dayton","OR","97114-0339","(503) 437-0639","yes","38","","1965","1965","",NA,NA,NA
"10","<1 MGD with lagoons",23560,"DAYVILLE, CITY OF","CITY OF DAYVILLE","45473 HWY 26","DAYVILLE","97825","GRANT","ER",44.46,-119.53,4952,"SEWERAGE SYSTEMS","NPDES-DOM-Db","Sewage - less than 1 MGD with discharging lagoons","MINOR","DOM","Facility Contact","City Of Dayville","Linda","Sagaser","PO Box 321","Dayville","OR","97825-0321","541-987-2849","yes","40","","","","",155,1,12
