,Common_Name,HUC_CODE,LATITUDE83,LONGITUDE83,Legal_Name,City,treatmentClass,collectionClass,basin,subbasin,stream,permYr,EPAref,type1,type2,recycledReuse,emergencyOverflow,recycledBiosolids,yearRoundDischarge,BOD5_monthly_lbs_day,BOD5_max_lbs_day,TSS_monthly_average_lbs_day,TSS_max_lbs_day,dryDesignFlowMGD,massLoadFlowMGD,note1,note2
7867,ADAIR VILLAGE STP,17090003,44.67382,-123.208419,"ADAIR VILLAGE, CITY OF",Adair Village,2,1,Willamette,Upper Willamette,Willamette River,2006,OR0023396,trickling filter,storage pond,1,0,0,no,80,160,120,240,0.09,0.318,,
967,AMITY STP,17090008,45.11752,-123.201262,"AMITY, CITY OF",Amity,2,2,Willamette,Yamhill,Salt Creek,2010,OR0026212,lagoons,aeration,1,3,0,no,39,78,64,130,0.154,0.154,,
1043,ARCH CAPE STP,17100201,45.80321,-123.95713,ARCH CAPE SANITARY DISTRICT,Arch Cape,3,2,Northern Oregon Coastal,Necanicum,Arch Cape Creek,2011,OR0027499,activated sludge,membrane bioreactor,1,0,0,no,25,50,25,50,0.18,NA,mass load based on prior permit,
1072,ARLINGTON STP,17070101,45.721125,-120.206193,"ARLINGTON, CITY OF",Arlington,2,2,John Day,Lower John Day,Columbia River,2004,OR0020192,activated sludge,extended aeration,0,0,1,yes,31,62,31,62,0.125,0.125,,
1786,ATHENA STP,17070103,45.806846,-118.504254,"ATHENA, CITY OF",Athena,2,2,Umatilla,Umatilla,Wildhorse Creek,2006,OR0022811,trickling filter,na,1,0,1,no,78,156,na,na,0.31,0.31,,
1829,AUMSVILLE STP,17090007,44.85028,-122.8802,"AUMSVILLE, CITY OF",Aumsville,1,2,Willamette,Middle Willamette,Beaver Creek,2000,OR0022721,lagoons,na,1,0,0,no,170,340,280,560,0.335,0.67,,
69511,AURORA STP,17090009,45.225949,-122.761794,"AURORA, CITY OF",Aurora,2,1,Willamette,Molalla/Pudding,Pudding River,2016,OR0043991,lagoons,aeration,1,0,1,no,30,140,47,220,0.087,0.087,mass load calculated on 2 year recurrence flows & treatment capacity,
2264,BANDON STP,17100305,43.1205,-124.4084,"BANDON, CITY OF",Bandon,3,2,Southern Oregon Coastal,Coquille,Coquille River,2014,OR0020206,activated sludge,na,0,0,1,yes,210,410,210,410,0.45,0.82,,
2424,BAY CITY STP,17100203,45.51594,-123.884861,"BAY CITY, CITY OF",Bay City ,2,2,Northern Oregon Coastal,Wilson/Trask/Nestucca,Tillamook Bay,2006,OR0022578,activated sludge,sequencing batch reactor,0,0,0,yes,44,88,53,110,0.21,0.31,,
69522,BSD WASTEWATER TREATMENT PLANT,17070105,45.670943,-120.831499,BIGGS SERVICE DISTRICT,The Dalles,2,1,Deschutes,Middle Columbia/Deschutes,Columbia River,2010,OR0041246,extended aeration,na,0,0,0,yes,13,26,13,26,0.079,0.079,,
69523,BLACK BUTTE RANCH,17070301,44.378357,-121.66488,BLACK BUTTE RANCH CORPORATION,Sisters,2,2,Deschutes,Middle Deschutes,Indian Ford Creek,2020,OR0034037,activated sludge,na,1,0,1,no,23,46,23,46,0.28,NA,unincorp. Community & census designated place,mass load based on prior permit
69524,"BRANDY BAR LANDING,INC.",17100303,43.681102,-123.938742,"BRANDY BAR LANDING,INC.",Reedsport,2,na,Umpqua,Umpqua,Umpqua River,2015,OR0030864,activated sludge,na,0,0,0,yes,4,8,4,8,0.023,0.023,HOA,
5257,BROWNSVILLE STP,17090003,44.409,-122.9988,"BROWNSVILLE, CITY OF",Brownsville,1,2,Willamette,Upper Willamette,Calapooia River,2007,OR0020079,lagoons,na,1,0,0,no,74,150,120,240,0.147,0.294,,
69525,BUTTE FALLS STP,17100307,42.545242,-122.571744,"BUTTE FALLS, TOWN OF",Butte Falls,2,1,Rogue,Upper Rogue,South Fork of Big Butte Creek,2010,OR0029891,activated sludge,na,1,0,0,no,18,36,18,36,0.07,0.07,,
69526,CANNON BEACH WWTP,17100201,45.896221,-123.957152,"CANNON BEACH, CITY OF",Cannon Beach,2,3,Northern Oregon Coastal,Necanicum,Ecola Creek via wetlands,2011,OR0020222,activated sludge,na,0,0,0,yes,190,380,190,380,0.87,1.13,,
69527,CANYONVILLE STP,17100302,42.941623,-123.280764,"CANYONVILLE, CITY OF",Canyonville,3,2,Umpqua,South Umpqua,South Umpqua River,2012,OR0020729,activated sludge,na,0,0,0,yes,100,210,130,250,0.5,0.5,,
69512,CARLTON STP,17090008,45.286448,-123.189746,"CARLTON, CITY OF",Carlton,2,2,Willamette,Yamhill,North Yamhill River,2005,OR0020541,lagoons,na,1,0,0,no,92,184,153,306,0.165,0.367,,
69528,CASCADE LOCKS STP,17070105,45.681466,-121.863767,"CASCADE LOCKS, CITY OF",Hood River,2,2,Hood,Middle Columbia/Hood,Columbia River,2013,OR0041271,activated sludge,sequencing batch reactor,0,1,0,yes,58,117,83,166,0.493,0.584,,
5906,CAVE JUNCTION WASTEWATER TREATMENT FACILITY,17100311,42.17354,-123.65078,"CAVE JUNCTION, CITY OF",Cave Junction,3,2,Rogue,Illinois,Illinois River,2018,OR0028339,activated sludge,na,1,0,0,no,56,110,56,110,0.52,0.87,,
69529,Otter Crest Water Treatment Facility,17100204,44.752555,-124.062638,Central Coast Clean Water Company,Otter Rock,2,na,Northern Oregon Coastal,Siletz/Yaquina,Pacific Ocean,2015,OR0026352,activated sludge,extended aeration,0,1,0,yes,56,110,56,110,0.155,0.225,serves the inn & nearby area,
69530,CENTURY MEADOWS SANITARY SYSTEM (CMSS),17090007,45.266356,-122.824874,"CENTURY MEADOWS SANITARY SYSTEM, INC.",Aurora,1,1,Willamette,Middle Willamette,Willamette River,2009,OR0028037,activated sludge,extended aeration,0,0,0,yes,10,20,10,20,0.04,0.04,,
